l_id,longitude,latitude
0,-87.62988,41.88445
1,-87.650002,41.919998
2,-87.66162,41.947105
3,-87.63252,41.889183
4,-87.669998,41.900002
5,-87.68277,41.90131
6,-87.650002,41.939999
7,-87.66501,41.896103
8,-87.630135,41.905666
9,-87.66373,41.927147
10,-87.66393,41.944443
11,-87.650002,41.939999
12,-87.660695,41.940068
13,-87.656084,41.946184
14,-87.627545,41.875538
15,-87.62871,41.883213
16,-87.747086,41.990032
17,-87.649025,41.933765
18,-87.683205,41.917889
19,-87.649078,41.908682
20,-87.633744,41.904175
21,-87.66501,41.896103
22,-87.609615,41.891975
23,-87.845528,41.96638
24,-87.685352,41.964242
25,-87.754042,41.9601
26,-87.642906,41.898746
27,-87.643108,41.720952
28,-87.590855,41.784145
29,-87.676496,41.9035
30,-87.625855,41.89171
31,-87.625398,41.867719
32,-87.678879,41.943134
33,-87.624254,41.8907
34,-87.757049,41.962969
35,-87.668076,42.015923
36,-87.760405,41.968015
37,-87.63002,41.90506
38,-87.621982,41.892774
39,-87.65586,41.94639
40,-87.66114,41.919308
41,-87.643623,41.8965
42,-87.66159,41.896152
43,-87.660065,41.982727
44,-87.620755,41.886955
45,-87.68034,41.912254
46,-87.644356,41.91097
47,-87.690163,41.961557
48,-87.62754,41.875248
49,-87.635389,41.896566
50,-87.708802,41.980301
51,-87.625129,41.892119
52,-87.660294,41.939552
53,-87.645729,41.932901
54,-87.600412,41.794918
55,-87.76112,41.997534
56,-87.624955,41.883305
57,-87.624208,41.891767
58,-87.627487,41.860435
59,-87.358484,41.422637
60,-87.668561,41.975897
61,-87.705089,41.927906
62,-87.626742,41.891742
63,-87.70743,41.929577
64,-87.7102,41.934478
65,-87.627385,41.884213
66,-87.695425,41.911277
67,-87.636869,41.917332
68,-87.769574,41.956824
69,-87.624208,41.891767
70,-87.639199,41.868261
71,-87.697668,41.922116
72,-87.723419,41.959181
73,-87.723397,41.959076
74,-87.679496,41.911721
75,-87.629799,41.878113
76,-87.657391,41.939601
77,-87.671425,41.903431
78,-87.66008,41.983288
79,-87.692955,41.927605
80,-87.693757,41.968077
81,-87.644249,41.938652
82,-87.6636,41.933697
83,-87.687576,41.939156
84,-87.627922,41.860416
85,-87.692955,41.927605
86,-87.623473,41.894146
87,-87.623474,41.894146
88,-87.629799,41.878113
89,-88.423103,41.359291
90,-87.706208,41.963379
91,-87.706207,41.963379
92,-87.64433,41.938503
93,-87.624504,41.882164
94,-87.719284,41.85276
95,-87.617599,41.885521
96,-87.624245,41.85815
97,-87.688507,41.916019
98,-87.685254,41.963525
99,-87.669044,41.940247
100,-87.625884,41.8925
101,-87.653282,41.956863
102,-87.624352,41.895313
103,-87.624361,41.88446
104,-87.695427,41.911278
105,-87.628815,41.90424
106,-87.757835,41.972633
107,-87.688504,41.91602
108,-87.629997,41.889999
109,-87.726662,41.863792
110,-87.653816,41.934826
111,-87.624367,41.889286
112,-87.628288,41.885487
113,-87.68535,41.96424
114,-87.645821,41.932686
115,-87.706207,41.963379
116,-87.672836,41.889088
117,-87.688507,41.916019
118,-87.661415,41.952942
119,-87.655546,41.946439
120,-87.661415,41.952942
121,-87.754944,41.938835
122,-87.754944,41.938835
123,-87.645821,41.932686
124,-87.61274,41.854092
125,-87.653915,41.934746
126,-87.653282,41.956863
127,-87.715233,41.937557
128,-87.710709,41.982792
129,-87.710709,41.982792
130,-87.66214,41.896168
131,-87.753822,41.959404
132,-87.743835,41.965402
133,-87.671822,41.906448
134,-87.707103,41.929656
135,-87.754921,41.938824
136,-87.629906,41.900871
137,-87.6247,41.892005
138,-87.684296,41.962589
139,-87.707291,41.92968
140,-87.623329,41.890347
141,-87.649055,41.944805
142,-87.65343,41.913723
143,-87.650002,41.919998
144,-87.620003,41.889999
145,-87.66,41.97901
146,-87.67235,41.85588
147,-87.62963,41.905604
148,-87.62869,41.904068
149,-87.715735,41.990358
150,-87.733925,41.963833
151,-87.751447,41.931389
152,-87.645599,41.933708
153,-87.624504,41.883209
154,-87.665253,41.896099
155,-87.785692,41.928092
156,-87.632519,41.889183
157,-87.668207,41.857962
158,-87.627599,41.914828
159,-87.646675,41.918797
160,-87.691238,41.924568
161,-87.66658,41.925117
162,-87.678894,41.947388
163,-87.685348,41.840966
164,-87.663609,41.949668
165,-87.670243,41.993359
166,-87.629485,41.892443
167,-87.748982,41.954396
168,-87.713474,41.909758
169,-87.644951,41.932866
170,-87.638042,41.889909
171,-87.752602,41.953255
172,-87.635015,41.910672
173,-87.629871,41.884827
174,-87.62569,41.861664
175,-87.595805,41.787715
176,-87.62793,41.884914
177,-87.650125,41.926398
178,-87.70836,41.92967
179,-87.671722,41.906898
180,-87.643715,41.950962
181,-87.617106,41.896862
182,-87.6399,41.84269
183,-87.669243,41.95237
184,-87.677376,41.911339
185,-87.65701,41.878292
186,-87.66568,41.998055
187,-87.617401,41.896626
188,-87.661186,41.857548
189,-87.627525,41.900089
190,-87.672981,41.856071
191,-87.692429,41.919979
192,-87.637825,41.894024
193,-87.623268,41.880829
194,-87.664017,41.946896
195,-87.624474,41.892765
196,-87.672981,41.856071
197,-87.637253,41.96434
198,-87.64975,41.926056
199,-87.685905,41.964264
200,-87.619255,41.866455
201,-87.618912,41.891026
202,-87.645515,41.933628
203,-87.620003,41.889999
204,-87.688011,41.930153
205,-87.624275,41.892544
206,-87.586502,41.803768
207,-87.631638,41.867462
208,-87.666918,41.886321
209,-87.6685,41.912437
210,-87.75,41.939999
211,-87.62418,41.89765
212,-87.742126,41.772221
213,-87.620768,41.880858
214,-87.59453,41.79126
215,-117.924302,33.870394
216,-87.659691,41.968742
217,-87.654942,41.929552
218,-87.649522,41.926288
219,-87.660441,41.997575
220,-87.67021,41.925117
221,-87.676107,41.953885
222,-87.640442,41.924899
223,-87.713539,41.95014
224,-87.65359,41.944466
225,-87.72714,41.968524
226,-87.66896,41.975929
227,-87.687622,41.938129
228,-87.63006,41.893504
229,-87.682533,41.896087
230,-87.644356,41.939461
231,-87.749811,41.953283
232,-87.66837,41.97722
233,-87.705549,41.944605
234,-87.655479,41.962788
235,-87.626038,41.869114
236,-87.712904,41.924366
237,-87.650417,41.887059
238,-87.635404,41.896848
239,-87.692666,41.920823
240,-87.673529,41.961763
241,-87.62764,41.876289
242,-87.689308,41.968014
243,-87.569161,41.775004
244,-87.637757,41.896032
245,-87.668311,41.979202
246,-87.656347,41.983758
247,-87.716358,41.939483
248,-87.624361,41.88446
249,-87.653801,41.939537
250,-87.713539,41.95014
251,-87.629704,41.893503
252,-87.68696,41.916665
253,-87.712953,41.923484
254,-87.66638,41.90336
255,-87.688014,41.930152
256,-87.625192,41.383309
257,-87.676015,42.018883
258,-87.676116,41.93938
259,-87.651957,41.886752
260,-87.665035,42.007931
261,-87.697741,41.923185
262,-87.624958,41.883856
263,-87.716354,41.939484
264,-87.676109,41.939327
265,-87.646294,41.856422
266,-87.667946,41.979583
267,-87.624241,41.882836
268,-87.683044,41.910309
269,-87.705635,41.928032
270,-87.663527,41.869299
271,-87.659782,41.939564
272,-87.749031,41.954353
273,-87.747406,41.953461
274,-87.655384,41.9108
275,-87.686607,41.900509
276,-87.662857,41.998077
277,-87.650182,41.926438
278,-87.629921,41.893627
279,-87.658031,41.932306
280,-87.632095,41.867653
281,-87.622833,41.887756
282,-87.64959,41.95165
283,-87.68821,41.950268
284,-87.67716,41.95423
285,-87.674224,41.951488
286,-87.686634,41.916619
287,-87.650909,41.887295
288,-87.654526,41.95489
289,-87.743195,42.014656
290,-87.629234,41.904076
291,-87.630467,41.867451
292,-87.627068,41.853985
293,-87.668976,41.977943
294,-87.661774,41.885334
295,-87.634194,41.896599
296,-87.777206,41.953075
297,-87.653046,41.965729
298,-87.744217,41.965336
299,-87.669762,41.905468
300,-87.677109,41.910053
301,-87.70726,41.927032
302,-87.700951,41.925442
303,-87.663673,41.935352
304,-87.688515,41.965505
305,-87.670364,41.906162
306,-87.735619,41.946297
307,-87.748703,41.954247
308,-87.671669,41.906681
309,-87.691221,41.917568
310,-87.433357,41.385059
311,-87.657826,41.892339
312,-87.646866,41.961895
313,-87.624218,41.866646
314,-87.63278,41.895782
315,-87.64883,41.949947
316,-87.629997,41.880001
317,-87.624725,41.877117
318,-87.631454,41.891853
319,-87.699997,41.939999
320,-87.65764,41.94862
321,-87.639999,41.900002
322,-87.687065,41.929108
323,-87.629997,41.869999
324,-87.75522,41.97519
325,-87.639999,41.880001
326,-87.650002,41.919998
327,-87.629997,41.880001
328,-87.629997,41.880001
329,-87.610001,41.82
330,-87.63122,41.89519
331,-87.655045,41.932613
332,-87.656677,41.947182
333,-87.68916,41.89135
334,-87.661255,41.92524
335,-87.622337,41.87899
336,-87.665098,41.988967
337,-87.65,41.92
338,-87.63,41.89
339,-87.433365,41.385052
340,-87.654941,41.878731
341,-87.632514,41.923287
342,-87.654941,41.878731
343,-87.716011,41.707976
344,-87.665487,41.822237
345,-87.645568,41.955765
346,-87.653998,41.894763
347,-87.657822,41.976059
348,-87.701378,41.89576
349,-88.083054,41.604904
350,-87.702393,41.900166
351,-87.685598,41.844223
352,-87.749031,41.954353
353,-87.632141,41.933472
354,-87.616112,41.856625
355,-87.63559,41.964687
356,-87.631271,41.891689
357,-87.699997,41.919998
358,-87.650002,41.939999
359,-87.639999,41.900002
360,-87.65432,41.91375
361,-87.625672,41.904242
362,-87.699997,41.919998
363,-87.61487,41.863018
364,-87.63,41.89
365,-87.62436,41.87577
366,-87.7,41.92
367,-87.7,41.92
368,-87.63419,41.8966
369,-87.66097,41.88292
370,-87.65813,41.949097
371,-87.633125,41.884453
372,-87.76,41.88
373,-87.65,41.94
374,-87.7,41.92
375,-87.63361,41.92573
376,-87.614739,41.861865
377,-87.614866,41.86302
378,-87.650002,41.919998
379,-87.620575,41.8732
380,-87.981505,41.511552
381,-87.640171,41.948894
382,-87.576032,41.782829
383,-87.633617,41.925732
384,-87.653725,41.913727
385,-87.65057,41.97212
386,-88.118315,42.379848
387,-87.636677,41.884519
388,-87.566414,41.76699
389,-87.633685,41.890383
390,-87.645897,41.965895
391,-87.584594,41.780616
392,-87.631674,41.911174
393,-87.633617,41.925732
394,-87.643845,41.921913
395,-87.706753,41.927959
396,-87.591746,41.798091
397,-87.624279,41.883262
398,-87.686822,41.89574
399,-87.625214,41.903633
400,-87.607826,41.838615
401,-87.636529,41.941898
402,-87.671036,41.942814
403,-87.677533,41.914586
404,-87.625214,41.903633
405,-87.702049,41.863235
406,-87.640079,41.932892
407,-87.576843,41.780552
408,-87.648628,41.917908
409,-87.645378,41.962132
410,-87.634972,41.911289
411,-87.631821,41.854301
412,-87.636787,41.939468
413,-87.645561,41.962025
414,-87.677361,41.908218
415,-87.636787,41.939468
416,-87.617638,41.885406
417,-87.697029,41.910271
418,-87.63072,41.87667
419,-87.624333,41.879535
420,-87.643612,41.905066
421,-87.648727,41.920212
422,-87.663025,41.869427
423,-87.625229,41.899601
424,-87.636597,41.895851
425,-87.650002,41.939999
426,-87.610001,41.82
427,-87.653076,41.910328
428,-87.699997,41.919998
429,-87.639999,41.900002
430,-87.63136,41.900948
431,-87.64983,41.910892
432,-87.636665,41.87775
433,-87.650002,41.919998
434,-87.64864,41.884495
435,-87.713898,41.814201
436,-87.66723,41.89098
437,-87.669998,42.009998
438,-87.629997,41.889999
439,-87.62531,41.86659
440,-87.669998,41.900002
441,-87.60189,41.76392
442,-87.650002,41.939999
443,-87.6511,41.909824
444,-87.668625,41.904736
445,-87.669304,41.967396
446,-87.653076,41.910328
447,-87.677961,41.910268
448,-87.71346,41.932465
449,-87.659996,41.951279
450,-87.6685,41.912437
451,-87.689026,41.92965
452,-87.62554,41.854923
453,-87.682625,41.94291
454,-87.642394,41.885713
455,-87.620852,41.87315
456,-87.726,41.816253
457,-87.650612,41.972228
458,-87.638535,41.902815
459,-87.606769,41.792785
460,-87.625748,41.865215
461,-87.636536,41.894753
462,-87.668556,41.927074
463,-87.668724,41.921547
464,-87.676319,41.909982
465,-87.649945,41.963647
466,-87.649241,41.88655
467,-87.62809,41.887844
468,-87.696787,41.739077
469,-87.632559,41.829061
470,-87.651592,41.909831
471,-87.72297,41.87155
472,-87.63751,41.88033
473,-87.67428,41.90834
474,-87.624484,41.882659
475,-87.615911,41.793789
476,-87.624955,41.883305
477,-87.632519,41.889183
478,-87.62793,41.885777
479,-87.575188,41.781887
480,-87.629704,41.894128
481,-87.6063,41.796773
482,-87.653544,41.853203
483,-87.631424,41.897049
484,-87.629546,41.888175
485,-87.61921,41.866302
486,-87.656084,41.946184
487,-87.563868,41.768263
488,-87.721916,41.852177
489,-87.624257,41.883207
490,-87.664135,41.896395
491,-87.621284,41.897167
492,-87.658452,41.966974
493,-87.599495,41.809612
494,-87.637978,41.893383
495,-87.646713,41.864572
496,-87.660387,41.969621
497,-87.648872,41.896104
498,-87.625115,41.853898
499,-87.663956,41.950195
500,-87.580171,41.792389
501,-87.648635,41.911835
502,-87.588781,41.800703
503,-87.617199,41.870012
504,-87.618913,41.891024
505,-87.628053,41.888711
506,-87.625145,41.897694
507,-87.642403,41.95298
508,-87.638657,41.902031
509,-87.619105,41.88088
510,-87.618599,41.867565
511,-87.624135,41.874361
512,-87.777557,42.152363
513,-87.61379,41.891094
514,-87.644356,41.967873
515,-87.645252,41.923259
516,-87.646996,41.8914
517,-87.61916,41.89101
518,-87.646672,41.918797
519,-87.642875,41.889038
520,-87.623093,41.891777
521,-87.624148,41.874484
522,-87.601791,41.816872
523,-87.637123,41.931104
524,-87.625374,41.884857
525,-87.68066,41.936541
526,-87.677132,41.909302
527,-87.630467,41.867451
528,-87.637107,41.882243
529,-87.632657,41.893239
530,-87.631485,41.830868
531,-88.053009,42.343022
532,-87.644493,41.871044
533,-87.693206,41.942385
534,-87.626626,41.888878
535,-87.625015,41.884495
536,-87.596349,41.787234
537,-87.624402,41.878904
538,-87.600164,41.816686
539,-87.601345,41.794296
540,-87.607689,41.793983
541,-87.628135,41.894318
542,-87.659496,41.883795
543,-87.64678,41.924046
544,-87.648285,41.911877
545,-87.627457,41.885368
546,-87.66505,41.95435
547,-87.593781,41.757248
548,-87.66855,41.904686
549,-87.636726,41.884319
550,-87.652,41.894173
551,-87.660246,41.939573
552,-87.630236,41.883325
553,-87.627388,41.884212
554,-87.674218,41.876262
555,-87.658567,41.86938
556,-87.64554,41.867107
557,-87.633278,41.81152
558,-87.634918,41.911526
559,-87.649849,41.926253
560,-87.627899,41.870789
561,-87.606804,41.7512
562,-87.646054,41.887142
563,-87.681572,41.912823
564,-87.608246,41.75827
565,-87.63738,41.918309
566,-87.649216,41.952572
567,-87.648636,41.900784
568,-87.64885,41.928745
569,-87.661659,41.934521
570,-87.599869,41.825428
571,-87.586319,41.768913
572,-87.66629,41.96315
573,-87.641449,41.949921
574,-87.616539,41.809292
575,-87.632355,41.816414
576,-87.649367,41.942995
577,-87.65374,41.918095
578,-87.607412,41.866475
579,-87.628754,41.884609
580,-87.651276,41.884125
581,-87.682869,41.885891
582,-87.629799,41.878113
583,-87.66378,41.963974
584,-87.609612,41.891975
585,-87.625389,41.875645
586,-87.674149,41.88126
587,-87.711815,41.869633
588,-87.639381,41.878681
589,-87.667442,41.907143
590,-87.698853,41.910538
591,-87.633963,41.926372
592,-87.654381,41.893562
593,-87.631599,41.896027
594,-87.666786,41.903252
595,-87.629478,41.884888
596,-87.646637,41.858093
597,-87.634865,41.911499
598,-87.674179,41.910534
599,-87.624435,41.899593
600,-87.639863,41.940549
601,-87.719223,41.853119
602,-87.61978,41.758198
603,-87.650185,41.853245
604,-87.660339,41.933807
605,-87.655052,41.67765
606,-87.55074,41.75823
607,-87.674156,41.907925
608,-87.625664,41.913597
609,-87.631943,41.890259
610,-87.629433,41.8881
611,-87.645363,41.96899
612,-87.676689,41.909794
613,-87.633636,41.92577
614,-87.60318,41.781559
615,-87.649612,41.885876
616,-87.632072,41.889774
617,-87.663873,41.869488
618,-87.624815,41.891495
619,-87.654846,41.954662
620,-87.627385,41.884213
621,-87.65429,41.881615
622,-87.64362,41.8965
623,-87.647194,41.87645
624,-87.716109,41.887519
625,-87.621788,41.89917
626,-87.609612,41.891975
627,-87.649605,41.877907
628,-87.620674,41.879181
629,-87.631742,41.89003
630,-87.629799,41.878113
631,-87.627144,41.845524
632,-87.655655,41.94722
633,-87.663223,41.854935
634,-87.708237,41.953827
635,-87.632675,41.890499
636,-87.621429,41.89315
637,-87.629532,41.878048
638,-87.657173,41.939606
639,-87.617653,41.885414
640,-87.663649,41.935476
641,-87.63168,41.91121
642,-87.609612,41.891975
643,-87.603874,41.802109
644,-87.623306,41.851822
645,-87.651291,41.884109
646,-87.711647,41.91317
647,-87.658081,41.892033
648,-87.654862,41.883979
649,-87.627113,41.845505
650,-87.645187,41.810818
651,-87.590088,41.803497
652,-87.623138,41.892021
653,-87.643438,41.896551
654,-87.631116,41.738913
655,-87.630916,41.896023
656,-87.66378,41.963974
657,-87.629799,41.878113
658,-87.627281,41.86945
659,-87.622643,41.893845
660,-87.660858,41.969955
661,-87.628303,41.872161
662,-87.675529,41.926018
663,-87.63358,41.925682
664,-87.623833,41.898197
665,-87.667404,41.891083
666,-87.6541,41.940224
667,-87.616989,41.866173
668,-87.631653,41.88908
669,-87.624028,41.898417
670,-87.653568,41.934752
671,-87.660965,41.899818
672,-87.631721,41.890015
673,-87.621284,41.897167
674,-87.709373,41.86668
675,-87.623589,41.849895
676,-87.646996,41.8914
677,-87.629799,41.878113
678,-87.724861,41.859566
679,-87.635086,41.830925
680,-87.655167,41.896255
681,-87.678238,41.91785
682,-87.616318,41.809978
683,-87.63414,41.893585
684,-87.677351,41.87896
685,-87.675697,42.017876
686,-87.637825,41.893909
687,-87.662903,41.883812
688,-87.658173,41.884449
689,-87.618606,41.866165
690,-87.631599,41.890148
691,-87.629303,41.872246
692,-87.709373,41.86668
693,-87.634687,41.886793
694,-87.646416,41.933586
695,-87.626205,41.876438
696,-87.664535,41.936399
697,-87.637657,41.889912
698,-87.629524,41.888721
699,-87.616672,41.830696
700,-87.586426,41.780609
701,-87.628361,41.894336
702,-87.685799,41.964397
703,-87.64653,41.857407
704,-87.619202,41.794407
705,-87.63974,41.914642
706,-87.600342,41.795006
707,-87.708054,41.929401
708,-87.655121,41.884102
709,-87.650002,41.880001
710,-87.658974,41.889965
711,-87.691301,41.96483
712,-87.630661,41.889038
713,-87.585922,41.732044
714,-87.644888,41.899858
715,-87.654861,41.884514
716,-87.660286,41.98938
717,-87.645203,41.923023
718,-87.676041,42.018745
719,-87.663223,41.854935
720,-87.670532,41.96537
721,-87.638222,41.893127
722,-87.653809,41.943981
723,-87.702667,41.847862
724,-87.66862,41.93699
725,-87.653121,41.910834
726,-87.629997,41.869999
727,-87.65,41.92
728,-87.653173,41.909606
729,-87.65227,41.927545
730,-87.63971,41.881878
731,-87.6537,41.9282
732,-87.645256,41.923676
733,-87.639999,41.900002
734,-87.62402,41.897774
735,-87.63927,41.89073
736,-87.61762,41.889996
737,-87.629082,41.897499
738,-87.67752,41.995052
739,-87.63018,41.884074
740,-87.63278,41.895782
741,-87.674638,41.887064
742,-87.66555,41.9216
743,-87.639394,41.903762
744,-87.630961,41.885735
745,-87.617286,41.869006
746,-87.660303,41.988462
747,-87.630961,41.885735
748,-87.664319,41.936566
749,-87.641937,41.893642
750,-87.789381,41.952418
751,-87.65197,41.927753
752,-87.632055,41.852931
753,-87.663015,41.903772
754,-87.672943,42.020718
755,-87.655471,41.896582
756,-87.629463,41.879795
757,-87.681049,41.921185
758,-87.72844,41.986244
759,-87.652935,41.942764
760,-87.665689,41.998052
761,-87.687957,41.950173
762,-87.63539,41.8879
763,-87.656084,41.946184
764,-87.635694,41.921998
765,-87.63018,41.884074
766,-87.632519,41.889183
767,-87.63736,41.897285
768,-87.652065,41.882362
769,-87.68553,41.963947
770,-87.642607,41.928775
771,-87.66504,42.008169
772,-87.689186,41.974575
773,-87.662215,42.009501
774,-87.660469,41.983852
775,-87.644714,41.932156
776,-87.639264,41.890731
777,-87.639024,41.881937
778,-87.69294,41.937775
779,-87.627888,41.895448
780,-87.69064,42.067867
781,-87.643997,41.899544
782,-87.694045,41.937338
783,-87.652872,41.976413
784,-87.625748,41.884487
785,-87.659935,41.932091
786,-87.6172,41.869957
787,-87.624146,41.874485
788,-87.61898,41.86497
789,-87.703772,41.905727
790,-87.739525,41.944347
791,-87.630515,41.907209
792,-87.624023,41.89782
793,-87.635873,41.911784
794,-87.663138,41.935752
795,-87.65992,41.93206
796,-87.670573,41.9419
797,-87.686488,41.929573
798,-87.663122,41.928077
799,-87.692566,41.97867
800,-87.626057,41.894124
801,-87.623933,41.882634
802,-87.669939,41.942484
803,-87.669076,41.939563
804,-87.638629,41.893377
805,-87.655876,41.946407
806,-87.67646,41.925037
807,-87.705044,41.857147
808,-87.634475,41.89219
809,-87.62955,41.88812
810,-87.65541,41.983938
811,-87.6864,41.916203
812,-87.652833,41.932391
813,-87.622609,41.88431
814,-87.65242,41.910103
815,-87.615784,41.885723
816,-87.645053,41.881827
817,-87.616487,41.884618
818,-87.653603,41.935006
819,-87.61573,41.884964
820,-87.645256,41.923676
821,-87.682426,41.968819
822,-87.62781,41.895422
823,-87.624474,41.892765
824,-87.591888,41.79636
825,-87.645363,41.899212
826,-87.672043,41.907063
827,-87.650589,41.879025
828,-87.639862,41.940548
829,-87.685425,41.939751
830,-87.664207,41.953903
831,-87.675805,41.995729
832,-87.619034,41.89106
833,-87.688911,41.962406
834,-87.624041,41.897571
835,-87.628952,41.890308
836,-87.657005,41.885754
837,-87.645149,41.910702
838,-87.644058,41.92556
839,-87.660233,41.983723
840,-87.660245,41.983712
841,-87.659935,41.932121
842,-87.753227,41.953289
843,-87.629799,41.878113
844,-87.636452,41.882076
845,-87.65992,41.932121
846,-87.701875,41.939144
847,-87.629799,41.878113
848,-87.664135,41.896395
849,-87.671852,42.019367
850,-87.696602,41.899406
851,-87.635796,41.907688
852,-87.666656,41.93837
853,-87.57201,41.766253
854,-87.692665,41.997692
855,-87.648621,41.922081
856,-87.624519,41.875381
857,-87.645149,41.910702
858,-87.585655,41.7369
859,-87.622421,41.884335
860,-87.629799,41.878113
861,-87.629799,41.878113
862,-87.646866,41.881523
863,-87.627831,41.880856
864,-87.62252,41.887669
865,-87.655029,41.924923
866,-87.625801,41.867367
867,-87.676865,41.952007
868,-87.659279,41.884373
869,-87.629096,41.886803
870,-87.674477,41.93935
871,-87.643112,41.720917
872,-87.654144,41.855114
873,-87.624542,41.876572
874,-87.644783,41.932629
875,-87.677116,41.951988
876,-87.703398,41.925055
877,-87.632446,41.884251
878,-87.764702,41.9529
879,-87.703423,41.924755
880,-87.66683,42.019351
881,-87.629822,41.898941
882,-87.637817,41.882401
883,-87.746849,41.946121
884,-87.670884,41.976098
885,-87.646881,41.866489
886,-87.66234,41.97704
887,-87.668588,41.988856
888,-87.663048,41.970314
889,-87.623344,41.885509
890,-87.659998,41.989624
891,-87.7034,41.987665
892,-87.668394,41.976158
893,-87.649827,41.97688
894,-87.728164,41.972822
895,-87.644742,41.941367
896,-87.67449,41.901253
897,-87.692077,41.973447
898,-87.668465,41.973675
899,-87.680149,42.00519
900,-87.657501,41.941895
901,-87.665321,41.950699
902,-87.659584,41.982887
903,-87.663261,41.978367
904,-87.64913,41.977662
905,-87.777679,42.011959
906,-87.673645,41.954895
907,-87.673347,41.949663
908,-87.673744,41.954464
909,-87.64758,41.925465
910,-87.668465,41.973675
911,-87.673058,41.955055
912,-87.673059,41.955054
913,-87.674614,41.985638
914,-87.634595,41.878134
915,-87.629799,41.878113
916,-87.671843,41.906934
917,-87.665243,41.895823
918,-87.641396,41.926598
919,-87.641394,41.926596
920,-87.631177,41.91959
921,-87.639153,41.923145
922,-87.643417,41.929546
923,-87.6537,41.9282
924,-87.622486,41.883938
925,-87.638412,41.908981
926,-87.705116,41.928139
927,-87.61908,41.891098
928,-87.644348,41.932957
929,-87.630601,41.899977
930,-87.698372,41.923286
931,-87.61728,41.897407
932,-87.66674,41.93829
933,-87.657852,41.983719
934,-87.617216,41.880899
935,-87.669327,41.967056
936,-87.652138,41.97644
937,-87.698334,41.957596
938,-87.624241,41.880668
939,-87.69783,41.961132
940,-87.629799,41.878113
941,-87.738653,41.96113
942,-87.66067,41.896168
943,-87.629799,41.878113
944,-87.701612,41.905882
945,-87.620689,41.896175
946,-87.639107,41.925613
947,-87.669907,41.99334
948,-87.697014,41.922699
949,-87.666229,41.916346
950,-87.675423,41.896214
951,-87.664169,41.945744
952,-87.645523,41.932896
953,-87.664597,41.998119
954,-87.658424,41.928509
955,-87.677948,41.919159
956,-87.652962,41.909473
957,-87.660706,41.885017
958,-87.658424,41.928509
959,-87.6352,41.897341
960,-87.71171,41.948636
961,-87.685783,41.964405
962,-87.673676,41.955627
963,-87.653687,41.894592
964,-87.719032,41.990536
965,-87.625369,41.868044
966,-87.729973,41.939041
967,-87.652077,41.90992
968,-87.635139,41.926804
969,-87.667664,41.897163
970,-87.76712,41.956837
971,-87.656563,41.877567
972,-87.675819,41.954514
973,-87.705585,41.927998
974,-87.686134,41.915688
975,-87.660004,41.959999
976,-87.689888,42.001354
977,-87.617401,41.896626
978,-87.70702,41.982965
979,-87.715431,41.990303
980,-87.628288,41.882221
981,-87.655655,41.985226
982,-87.656616,41.877325
983,-87.70874,41.981167
984,-87.643655,41.867139
985,-87.695091,41.745071
986,-87.629799,41.878113
987,-87.653885,41.917885
988,-87.643806,41.87196
989,-87.705399,41.954231
990,-87.705788,41.928112
991,-87.626305,41.672516
992,-87.667015,41.917439
993,-87.650581,41.952351
994,-87.67868,41.955822
995,-87.633209,41.888828
996,-87.666,41.917191
997,-87.639,41.922787
998,-87.673805,41.954479
999,-87.649071,41.869644
1000,-87.635231,41.834385
1001,-87.785713,41.988449
1002,-87.699104,41.992023
1003,-87.665764,42.00938
1004,-87.705391,41.954243
1005,-87.691124,41.910595
1006,-87.665605,41.954611
1007,-87.626305,41.672516
1008,-87.63871,41.868393
1009,-87.675667,42.01825
1010,-87.647057,41.928859
1011,-87.66893,42.007835
1012,-87.666656,41.93837
1013,-87.63559,41.911209
1014,-87.65493,41.965778
1015,-87.711691,41.928311
1016,-87.63559,41.911209
1017,-87.680595,41.973209
1018,-87.67395,41.965069
1019,-87.635139,41.926804
1020,-87.641876,41.85284
1021,-87.704018,41.975815
1022,-87.659683,41.969048
1023,-87.620674,41.878345
1024,-87.621841,41.88311
1025,-87.660034,41.883274
1026,-87.7575,41.967777
1027,-87.634323,41.926804
1028,-87.638512,41.963673
1029,-87.660233,41.988155
1030,-87.699425,42.004551
1031,-87.6283,41.900185
1032,-87.690962,42.01226
1033,-87.668282,41.967632
1034,-87.693474,41.917538
1035,-87.662758,41.935089
1036,-87.643532,41.85738
1037,-87.627922,41.860416
1038,-87.669342,41.96719
1039,-87.649483,41.869621
1040,-87.654892,41.939999
1041,-87.659935,41.93206
1042,-87.654892,41.939999
1043,-87.653488,41.922615
1044,-87.649803,41.948875
1045,-87.688446,41.9659
1046,-87.654449,41.955326
1047,-87.669685,41.972313
1048,-87.669685,41.972313
1049,-87.691414,41.917728
1050,-87.6488,41.898792
1051,-87.6488,41.898792
1052,-87.648804,41.898792
